³â/¿ù/ÀÏ,ÃøÁ¤¼Ò¸í_DAY,º¸»ó·ù¼öÀ§_DAY,º¸ÇÏ·ù¼öÀ§_DAY,À¯ÀÔ·®_DAY,Àú¼ö·®_DAY,°ø¿ë·®_DAY,ÃÑ¹æ·ù·®_DAY
2021-01-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.920,99.303, ,73.460,73.460
2021-01-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.980,99.303, ,84.441,89.154
2021-01-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.990,99.710, ,69.735,69.735
2021-01-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.930,99.710, ,52.714,45.645
2021-01-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.920,99.100, ,36.257,40.970
2021-01-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.940,99.507, ,70.465,65.752
2021-01-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.940,99.100, ,104.313,116.095
2021-01-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.990,100.118, ,108.324,103.611
2022-12-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.938,0.930,99.674, ,81.093,86.230
2022-12-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.910,100.118, ,77.627,73.338
2022-12-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.942,0.930,99.747, ,86.542,92.975
2022-12-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.969,0.910,100.303, ,81.618,77.541
2022-12-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.952,0.850,99.951, ,76.242,77.538
2022-12-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.957,0.790,100.063, ,41.794,35.361
2022-12-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.820,99.507, ,51.214,62.996
2022-12-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.980,0.800,100.525, ,74.763,37.908
2022-12-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.824,0.810,97.341, ,73.089,75.893
2022-12-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.836,0.900,97.583, ,94.543,107.386
2022-12-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.920,98.692, ,93.272,97.349
2022-12-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.907,0.960,99.045, ,92.425,78.710
2022-12-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.849,0.930,97.860, ,83.216,74.002
2022-12-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.920,97.064, ,69.119,69.119
2022-12-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.940,97.064, ,72.053,74.409
2022-12-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.920,97.267, ,73.555,83.193
2022-12-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.861,0.990,98.100, ,86.523,83.954
2022-12-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.960,97.878, ,91.727,91.727
2022-12-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.910,97.878, ,109.370,109.158
2022-12-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.849,0.950,97.860, ,83.899,99.098
2022-12-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.914,0.920,99.173, ,71.456,62.242
2022-12-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.875,0.900,98.377, ,58.115,47.629
2022-12-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.910,97.471, ,69.781,74.494
2022-12-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.930,97.878, ,84.820,100.679
2022-12-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.917,0.950,99.248, ,138.077,137.205
2022-12-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.914,0.950,99.173, ,97.814,87.752
2022-12-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.871,0.920,98.304, ,96.798,107.732
2022-12-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.917,0.940,99.248, ,126.086,131.435
2022-12-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.930,99.710, ,146.233,139.164
2022-12-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.940,99.100, ,116.785,116.785
2022-12-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.910,99.100, ,159.583,150.157
2022-11-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.900,98.285, ,209.145,246.949
2022-11-29,Ã¢³ç¡¤ÇÔ¾Èº¸,5.045,0.930,101.552, ,169.666,130.142
2022-11-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.863,1.000,98.137, ,87.877,94.310
2022-11-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.880,98.692, ,74.125,76.481
2022-11-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.830,98.896, ,73.122,60.491
2022-11-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.846,0.800,97.805, ,63.675,52.741
2022-11-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.810,96.860, ,74.554,46.276
2022-11-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.680,0.820,94.417, ,81.617,41.769
2022-11-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.511,0.800,90.974, ,80.073,53.039
2022-11-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.408,0.760,88.638, ,157.560,70.092
2022-11-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.080,0.750,81.081, ,81.025,4.500
2022-11-19,Ã¢³ç¡¤ÇÔ¾Èº¸,3.760,0.800,74.469, ,77.978,3.034
2022-11-18,Ã¢³ç¡¤ÇÔ¾Èº¸,3.380,0.880,67.994, ,93.984,24.178
2022-11-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.870,0.880,61.963, ,173.788,145.654
2022-11-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.703,0.990,59.532, ,204.530,220.439
2022-11-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.797,1.000,60.907, ,247.387,162.227
2022-11-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.291,0.940,53.549, ,190.958,186.064
2022-11-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.262,0.920,53.126, ,172.313,182.857
2022-11-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.325,0.920,54.037, ,137.361,139.968
2022-11-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.840,54.262, ,113.986,113.986
2022-11-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.850,54.262, ,126.712,132.682
2022-11-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.376,0.860,54.778, ,151.736,162.583
2022-11-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.440,0.920,55.715, ,145.311,122.844
2022-11-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.306,0.920,53.774, ,133.923,137.892
2022-11-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,0.900,54.117, ,111.373,113.055
2022-11-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.880,54.262, ,129.988,120.049
2022-11-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.281,0.910,53.404, ,133.972,143.154
2022-11-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.336,0.900,54.197, ,149.135,154.937
2022-11-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.900,54.698, ,121.978,121.978
2022-11-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.850,54.698, ,132.405,132.405
2022-10-31,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.810,54.698, ,109.243,107.561
2022-10-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,0.840,54.553, ,151.479,148.116
2022-10-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.870,54.262, ,142.185,144.876
2022-10-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.356,0.890,54.495, ,150.186,147.495
2022-10-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.930,54.262, ,138.295,134.595
2022-10-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.318,0.880,53.943, ,124.099,129.480
2022-10-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.350,0.950,54.408, ,146.943,153.670
2022-10-24,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.920,54.989, ,162.001,128.368
2022-10-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.190,0.940,52.083, ,151.328,174.871
2022-10-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,0.880,54.117, ,166.336,168.018
2022-10-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.850,54.262, ,164.873,160.837
2022-10-20,Ã¢³ç¡¤ÇÔ¾Èº¸,2.316,0.810,53.914, ,136.095,134.750
2022-10-19,Ã¢³ç¡¤ÇÔ¾Èº¸,2.308,0.780,53.797, ,158.814,159.823
2022-10-18,Ã¢³ç¡¤ÇÔ¾Èº¸,2.314,0.770,53.884, ,139.847,137.493
2022-10-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.780,53.681, ,176.281,163.837
2022-10-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.226,0.810,52.606, ,164.206,164.879
2022-10-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.230,0.810,52.664, ,151.695,166.830
2022-10-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,0.790,53.972, ,170.096,161.688
2022-10-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.800,53.245, ,193.494,196.857
2022-10-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.800,53.536, ,126.885,133.612
2022-10-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,0.830,54.117, ,146.295,149.658
2022-10-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.350,0.720,54.408, ,180.230,169.131
2022-10-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.284,0.840,53.449, ,181.045,176.336
2022-10-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.256,0.770,53.042, ,192.009,196.045
2022-10-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.780,53.390, ,225.686,225.686
2022-10-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.750,53.390, ,276.499,267.754
2022-10-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.228,0.790,52.635, ,268.881,265.181
2022-10-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.206,0.960,52.315, ,244.908,250.626
2022-10-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.240,0.800,52.809, ,194.347,206.119
2022-10-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,0.820,53.826, ,220.347,210.257
2022-10-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.820,52.955, ,176.600,185.345
2022-09-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.302,0.860,53.710, ,212.065,200.966
2022-09-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.236,0.820,52.751, ,203.398,219.206
2022-09-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,0.840,54.117, ,228.294,233.339
2022-09-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,0.820,54.553, ,215.261,201.808
2022-09-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.830,53.390, ,208.430,206.076
2022-09-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.266,0.880,53.187, ,193.727,214.243
2022-09-24,Ã¢³ç¡¤ÇÔ¾Èº¸,2.388,0.850,54.960, ,214.924,236.786
2022-09-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.518,0.890,56.848, ,204.961,233.886
2022-09-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.690,0.840,59.348, ,162.491,192.761
2022-09-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.870,0.830,61.963, ,209.869,236.777
2022-09-20,Ã¢³ç¡¤ÇÔ¾Èº¸,3.040,0.870,64.288, ,185.917,189.702
2022-09-19,Ã¢³ç¡¤ÇÔ¾Èº¸,3.070,0.760,64.615, ,219.902,215.108
2022-09-18,Ã¢³ç¡¤ÇÔ¾Èº¸,3.032,0.680,64.201, ,213.278,255.671
2022-09-17,Ã¢³ç¡¤ÇÔ¾Èº¸,3.368,0.880,67.863, ,259.240,314.997
2022-09-16,Ã¢³ç¡¤ÇÔ¾Èº¸,3.670,0.890,72.681, ,171.089,285.372
2022-09-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.144,0.900,82.555, ,249.867,294.108
2022-09-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.310,0.940,86.377, ,465.855,634.637
2022-09-13,Ã¢³ç¡¤ÇÔ¾Èº¸,5.002,1.060,100.960, ,419.864,430.176
2022-09-12,Ã¢³ç¡¤ÇÔ¾Èº¸,5.066,0.930,101.851, ,465.609,458.842
2022-09-11,Ã¢³ç¡¤ÇÔ¾Èº¸,5.024,0.920,101.266, ,486.590,498.835
2022-09-10,Ã¢³ç¡¤ÇÔ¾Èº¸,5.100,1.010,102.324, ,552.814,568.926
2022-09-09,Ã¢³ç¡¤ÇÔ¾Èº¸,5.200,1.140,103.716, ,747.498,731.708
2022-09-08,Ã¢³ç¡¤ÇÔ¾Èº¸,5.102,1.070,102.352, ,1101.279,1091.612
2022-09-07,Ã¢³ç¡¤ÇÔ¾Èº¸,5.042,2.200,101.517, ,3109.206,3365.473
2022-09-06,Ã¢³ç¡¤ÇÔ¾Èº¸,6.512,5.390,123.658, ,3688.509,2984.197
2022-09-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.928,1.130,62.806, ,612.018,640.023
2022-09-04,Ã¢³ç¡¤ÇÔ¾Èº¸,3.126,0.790,65.225, ,549.867,551.633
2022-09-03,Ã¢³ç¡¤ÇÔ¾Èº¸,3.140,0.820,65.378, ,515.444,506.612
2022-09-02,Ã¢³ç¡¤ÇÔ¾Èº¸,3.070,0.730,64.615, ,607.696,615.518
2022-09-01,Ã¢³ç¡¤ÇÔ¾Èº¸,3.132,0.950,65.291, ,780.662,776.625
2022-08-31,Ã¢³ç¡¤ÇÔ¾Èº¸,3.100,1.030,64.942, ,507.168,506.411
2022-08-30,Ã¢³ç¡¤ÇÔ¾Èº¸,3.094,0.920,64.876, ,301.574,303.593
2022-08-29,Ã¢³ç¡¤ÇÔ¾Èº¸,3.110,0.870,65.051, ,139.336,135.551
2022-08-28,Ã¢³ç¡¤ÇÔ¾Èº¸,3.080,0.830,64.724, ,197.323,203.631
2022-08-27,Ã¢³ç¡¤ÇÔ¾Èº¸,3.130,0.900,65.269, ,180.562,167.945
2022-08-26,Ã¢³ç¡¤ÇÔ¾Èº¸,3.030,0.880,64.179, ,293.498,293.498
2022-08-25,Ã¢³ç¡¤ÇÔ¾Èº¸,3.030,0.880,64.179, ,353.695,366.312
2022-08-24,Ã¢³ç¡¤ÇÔ¾Èº¸,3.130,0.950,65.269, ,406.361,399.800
2022-08-23,Ã¢³ç¡¤ÇÔ¾Èº¸,3.078,0.890,64.702, ,318.665,322.702
2022-08-22,Ã¢³ç¡¤ÇÔ¾Èº¸,3.110,0.840,65.051, ,358.862,357.853
2022-08-21,Ã¢³ç¡¤ÇÔ¾Èº¸,3.102,0.850,64.964, ,622.599,628.655
2022-08-20,Ã¢³ç¡¤ÇÔ¾Èº¸,3.150,0.830,65.487, ,440.049,436.264
2022-08-19,Ã¢³ç¡¤ÇÔ¾Èº¸,3.120,0.750,65.160, ,478.296,483.847
2022-08-18,Ã¢³ç¡¤ÇÔ¾Èº¸,3.164,0.740,65.640, ,684.247,674.153
2022-08-17,Ã¢³ç¡¤ÇÔ¾Èº¸,3.084,0.820,64.767, ,675.596,673.830
2022-08-16,Ã¢³ç¡¤ÇÔ¾Èº¸,3.070,0.830,64.615, ,633.945,640.253
2022-08-15,Ã¢³ç¡¤ÇÔ¾Èº¸,3.120,0.950,65.160, ,464.646,451.272
2022-08-14,Ã¢³ç¡¤ÇÔ¾Èº¸,3.014,0.950,64.004, ,606.536,604.770
2022-08-13,Ã¢³ç¡¤ÇÔ¾Èº¸,3.000,0.910,63.852, ,615.606,597.444
2022-08-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.892,1.400,62.283, ,1061.635,1084.591
2022-08-11,Ã¢³ç¡¤ÇÔ¾Èº¸,3.038,1.320,64.266, ,888.032,902.163
2022-08-10,Ã¢³ç¡¤ÇÔ¾Èº¸,3.150,0.900,65.487, ,222.257,208.378
2022-08-09,Ã¢³ç¡¤ÇÔ¾Èº¸,3.040,0.850,64.288, ,155.288,148.560
2022-08-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.990,0.840,63.706, ,200.443,195.398
2022-08-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.960,0.780,63.271, ,208.195,251.763
2022-08-06,Ã¢³ç¡¤ÇÔ¾Èº¸,3.292,0.740,67.035, ,352.296,412.122
2022-08-05,Ã¢³ç¡¤ÇÔ¾Èº¸,3.646,0.730,72.204, ,364.533,506.190
2022-08-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.226,0.880,84.443, ,370.554,334.309
2022-08-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.090,0.780,81.311, ,356.222,370.080
2022-08-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.142,0.820,82.509, ,237.538,235.939
2022-08-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.136,0.860,82.371, ,145.105,125.383
2022-07-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.062,0.860,80.667, ,127.654,111.130
2022-07-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.000,0.820,79.239, ,100.825,111.485
2022-07-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.040,0.800,80.160, ,111.581,100.921
2022-07-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.000,0.740,79.239, ,69.821,62.921
2022-07-27,Ã¢³ç¡¤ÇÔ¾Èº¸,3.970,0.880,78.643, ,156.060,178.418
2022-07-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.058,0.840,80.574, ,190.192,228.036
2022-07-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.200,0.830,83.844, ,237.383,226.723
2022-07-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.160,0.820,82.923, ,155.004,170.462
2022-07-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.218,0.830,84.259, ,195.455,176.799
2022-07-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.148,0.800,82.647, ,221.887,213.359
2022-07-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.116,0.840,81.910, ,219.638,212.709
2022-07-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.090,0.780,81.311, ,265.767,252.442
2022-07-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.040,0.770,80.160, ,440.109,453.434
2022-07-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.090,0.810,81.311, ,306.010,276.044
2022-07-17,Ã¢³ç¡¤ÇÔ¾Èº¸,3.974,0.820,78.722, ,123.469,137.445
2022-07-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.030,0.850,79.930, ,162.437,137.881
2022-07-15,Ã¢³ç¡¤ÇÔ¾Èº¸,3.928,0.900,77.808, ,185.107,241.645
2022-07-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.930,82.693, ,211.808,162.631
2022-07-13,Ã¢³ç¡¤ÇÔ¾Èº¸,3.960,0.900,78.444, ,172.434,209.352
2022-07-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.104,0.860,81.634, ,196.311,223.495
2022-07-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.206,0.910,83.982, ,227.698,199.448
2022-07-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.100,0.800,81.542, ,122.835,144.156
2022-07-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.180,0.820,83.384, ,140.176,143.907
2022-07-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.194,0.800,83.706, ,198.812,176.425
2022-07-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.110,0.820,81.772, ,152.818,168.809
2022-07-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.170,0.820,83.153, ,132.461,134.593
2022-07-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.178,0.840,83.338, ,170.504,171.570
2022-07-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.182,0.800,83.430, ,150.498,119.050
2022-07-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.064,0.830,80.713, ,159.517,201.092
2022-07-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.220,0.900,84.305, ,189.254,155.141
2022-07-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.092,0.870,81.357, ,193.196,237.970
2022-06-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.260,0.950,85.226, ,218.008,206.815
2022-06-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.218,0.980,84.259, ,206.524,195.864
2022-06-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.178,0.990,83.338, ,249.462,275.047
2022-06-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.274,1.110,85.548, ,254.299,221.252
2022-06-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.850,82.693, ,193.766,201.761
2022-06-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.122,0.900,82.048, ,95.288,84.095
2022-06-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.080,0.820,81.081, ,83.286,104.607
2022-06-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.122,0.900,82.048, ,95.288,84.095
2022-06-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.080,0.820,81.081, ,83.286,104.607
2022-06-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.160,0.800,82.923, ,144.714,144.181
2022-06-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.158,0.820,82.877, ,95.199,101.062
2022-06-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.180,0.870,83.384, ,177.783,161.792
2022-06-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.120,0.840,82.002, ,96.624,104.619
2022-06-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.880,82.693, ,129.856,140.516
2022-06-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.190,0.840,83.614, ,135.083,127.088
2022-06-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.160,0.910,82.923, ,124.970,116.975
2022-06-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.130,0.890,82.232, ,105.682,111.012
2022-06-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.870,82.693, ,94.804,89.474
2022-06-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.130,0.860,82.232, ,111.385,114.583
2022-06-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.142,0.860,82.509, ,142.576,139.378
2022-06-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.130,0.870,82.232, ,149.388,149.388
2022-06-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.130,0.830,82.232, ,91.083,85.220
2022-06-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.108,0.780,81.726, ,198.578,203.375
2022-06-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.126,0.970,82.140, ,170.124,216.497
2022-06-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.300,0.890,86.147, ,264.622,242.768
2022-06-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.218,0.930,84.259, ,147.517,129.394
2022-06-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.830,82.693, ,101.134,82.478
2022-06-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.080,0.740,81.081, ,52.029,40.303
2022-06-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.036,0.770,80.068, ,72.482,94.869
2022-06-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.120,0.720,82.002, ,78.628,41.587
2022-05-31,Ã¢³ç¡¤ÇÔ¾Èº¸,3.978,0.770,78.802, ,48.775,106.071
2022-05-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.196,0.810,83.752, ,78.133,92.524
2022-05-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.250,0.840,84.996, ,46.571,94.543
2022-05-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.430,0.860,89.140, ,49.672,87.179
2022-05-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.580,0.800,92.381, ,38.680,87.223
2022-05-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.786,0.780,96.575, ,62.947,70.959
2022-05-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.810,97.267, ,65.978,70.691
2022-05-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.830,97.674, ,72.390,70.034
2022-05-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.820,97.471, ,60.179,76.674
2022-05-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.800,98.896, ,76.067,69.940
2022-05-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.874,0.800,98.367, ,68.114,62.458
2022-05-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.810,97.878, ,73.095,73.566
2022-05-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.852,0.750,97.919, ,61.198,51.301
2022-05-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.760,97.064, ,43.740,67.305
2022-05-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.780,99.100, ,81.886,95.553
2022-05-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.968,0.760,100.281, ,101.727,101.256
2022-05-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.966,0.820,100.240, ,97.181,95.767
2022-05-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.820,100.118, ,103.138,81.930
2022-05-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.840,98.285, ,66.973,62.260
2022-05-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.850,97.878, ,68.966,71.322
2022-05-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.880,98.082, ,94.571,89.387
2022-05-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.838,0.840,97.634, ,68.812,71.640
2022-05-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.860,97.878, ,76.476,75.062
2022-05-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.844,0.860,97.756, ,81.179,84.949
2022-05-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.850,98.082, ,93.171,76.676
2022-05-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.810,96.656, ,81.846,91.272
2022-05-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.850,97.471, ,99.661,118.513
2022-05-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.820,99.100, ,119.356,120.299
2022-05-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.914,0.800,99.181, ,118.258,98.464
